gene_name,length_kbp
KIFC2,7870
PLAG1,15239
MYCBP2,12262
WIPI1,36243
PAMR1,98473
FAM109B,1782
TOP2A,29429
IGF1R,16346
DGAT2,7172
RAD54L,281391
PLAGL2,15239
ZNF256,6900
SPARCL1,56173
IL6ST,32405
TEC,38220
NCRNA00087,3649
ABCB4,76403
FRK,31823
C6orf26,1453
MOSC2,36569
IKBKE,26647
HIF1A,182
SEMA4G,16135
C21orf91,30419
KCNIP4,179240
ST14,4476
FLJ23867,2716
PTPRO,276074
OTUD7B,70436
IFI35,7734
GPR109A,2064
ZNF185,75349
FAM83D,26748
LOC646471,3652
INSR,182150
GLIPR1,21203
GLRB,95965
POLR2J2,34981
HLA-B,3379
ARHGEF17,63419
GBAP1,13705
ZNF431,49358
RADIL,84595
CSRP2,46163
C2orf77,48996
ABCA7,25469
C18orf1,499129
EFNA3,8666
NES,136666
PON2,30210
CLEC4A,35675
STC2,14780
COL6A1,23300
SGCE,70985
WNT4,26676
PRSS8,3178
TCF7,217459
SAMD9,18347
MMRN1,75090
SPARC,152978
ZNF662,13423
CTHRC1,468
UHRF1,59074
C1orf97,49780
GPC6,33798
C10orf54,26024
MFHAS1,109160
PRRT2,4064
CRISPLD2,89529
RBM43,2106
PLXDC1,88346
DAPK1,211406
SELENBP1,8432
NEK3,27218
FOSL1,8390
CES1,30344
STK17B,42920
NSUN5P2,6470
GPC1,5979
CENPF,61393
PPIL6,50956
ODZ4,787736
S100A9,3173
KCTD1,11665
SPEF2,196838
KCNJ2,10509
AHDC1,69933
CMTM8,131646
AHSA2,13792
PELI2,183256
B9D1,42821
LILRB2,7358
C15orf48,2920
FAM113B,157060
SP140L,80354
AATK,17657
SYNGAP1,33617
MNS1,36406
LAX1,13043
B4GALNT1,9830
PAPSS2,87986
KIAA1919,20726
GLT8D2,75194
CNN1,47819
RHOC,6276
CARNS1,9929
ZNF529,21646
DYSF,1558
NKD1,3778
GSG2,2796
SLCO2A1,97380
GOLGA6L5,10679
PTK2,342931
LAMP3,40666
HSP90AB2P,2544
SLC25A35,7931
TMEM99,17182
TRIM29,26893
CDS1,8296
RAB3A,7265
TMEM117,593956
FYB,21182
PPFIA3,31641
C16orf48,3778
C3orf52,44760
RUNDC2A,597555
PLD1,15711
VSIG10L,10583
ULBP3,8101
ADAMTS2,89908
NKTR,48086
TLE2,49997
AURKA,22948
GPRC5C,20317
CDH24,10558
KRT17,5065
LACTB2,31946
PHACTR1,573849
SLC35E2,21161
PRRX1,76672
ACSF2,48687
GDF9,5906
HCK,27393
BMP6,1646
CDSN,5390
KIAA1161,10286
COL23A1,352939
ANO9,24081
WDR91,27726
FYN,4297
BEX2,1700
TRIL,5055
ZNF649,15817
NAIP,56616
CYB561,14057
CHST10,25808
ZNF518B,17547
MAP7,43262
SCN4B,19538
ANTXR1,236183
TMPRSS13,28812
ETV7,33579
BARD1,84066
ZNF177,19597
ZNF442,23265
WNT5A,39546
GALNTL2,70868
RASAL3,12947
ESRP2,7686
CCND1,13369
TRPM2,10973
AGAP4,32937
LAMC3,83942
KCTD17,11665
FMOD,10808
PTPN14,202985
EPSTI1,105883
PRSS27,8133
PRKACB,160523
TMC6,23652
FCRLB,6599
TGFB1,1646
SCARF2,13275
PCDHB13,3502
PPP1R3F,31643
ZDBF2,39786
SAMD5,439599
IGFBP5,23444
MEGF6,136815
KCNQ1,2050
NR2F2,14335
BCL2A1,10411
PRDM1,81257
KIAA0114,1684
ECT2,37297
CACNA2D2,141631
CCDC74A,11045
DUSP23,8031
TRIP6,6126
CDH3,23737
C9orf116,4735
DOCK1,190498
NPAS2,176678
NR3C2,366523
PDZK1IP1,6510
ARHGAP32,314108
CECR1,43064
SERPINB8,49751
TSPAN12,71049
CCDC163P,6153
IL17RD,80335
SLC22A23,187601
NAMPT,223
ZNF582,5499
STK36,30691
ROMO1,1672
KIAA1644,88028
DKK3,46374
TACC3,23795
MS4A4A,28431
TTC39A,1627
TLR7,23278
AGAP6,29311
PDLIM4,15796
SLC22A15,93556
STX18,999
SLC2A6,8060
TRDMT1,65286
ZNF501,7477
TRPV4,50320
ZNF880,23840
NCKAP1L,45404
C1orf38,14154
CBX7,21889
OSBPL1A,235837
PID1,247368
ADORA3,4692
CRIPAK,4442
RAI2,61297
GZMB,3272
ANKRD44,51661
NT5DC2,10708
RASL11B,4507
CYTIP,31311
ARSG,192911
S100A2,4722
C2,21670
EIF4EBP1,826
DHRS4L2,41884
ALS2CR8,75638
RAB34,3987
HIST1H2BK,8565
ST3GAL4,103956
TMEM200B,9713
MYST4,206209
TFAP2A,3851
ZNF169,44701
DLGAP5,43562
UBE2MP1,960
RAD51AP1,21263
SGCD,1039152
DNM1P35,12407
C9orf130,69889
GAB3,76334
ALDH1A3,36934
NAV3,72
EPS8L2,22510
LOC100128288,2128
EME1,8259
MAGED4,7445
C14orf139,2824
ZNF512B,13167
ZNF469,15952
CDKN2C,5942
ABCB6,9224
HSBP1L1,6240
GRAP,72270
MXD1,27904
NUAK2,19732
MANSC1,20951
RPSAP9,1439
TNFRSF6B,2047
PLEKHG1,243802
CDKL5,228024
HIST1H2BD,13364
ZNF418,13522
SIAE,40514
TESK2,147459
CLEC11A,2376
NOD2,3193
PRELP,15597
COL8A2,30971
C16orf75,6325
BAALC,15150
ERRFI1,14614
PGAM2,2860
TLR2,26563
ZNF233,15437
ME1,1237
PLEKHA6,159525
TMEM56,127032
EPM2AIP1,7438
CD3E,4637
TRIM36,55784
EPHB4,24956
SOX18,1900
HSPA12A,180049
LOC643387,2659
PDE3B,228368
NPDC1,6767
PLAU,32364
GUCY1A3,70352
PRKCDBP,1564
LGR6,125771
SYNE2,464545
NETO2,62505
SQRDL,60146
FBXL6,3095
CD1D,2886
PRAM1,12599
PROM2,16872
ALOX5,71953
GPR162,5621
RNASE6,1511
GJA1,1631
SFXN2,24671
BTNL9,21650
CCBP2,5407
FAM22A,103891
KIAA1683,17413
ZNF704,255965
RNF208,1076
APOL6,20092
NPHP1,244086
PLK1,120648
RTN4R,26878
PUSL1,3115
ATP8B2,25766
GUSBP3,71064
ZNF141,124
SEC16B,40808
LOC728392,1572
CACHD1,222265
GAN,7439
EXOC6B,650058
VAMP1,8662
FLT3LG,12866
PM20D2,68690
ZNF596,15203
SEMA3A,535878
FOXC1,3451
STEAP3,4649
ABCA1,96808
C2orf27A,45835
C3AR1,8036
EFNA4,5816
C9orf9,29683
BDKRB2,8553
DCLK1,363368
C6orf150,28619
TSC22D3,64108
CFH,34703
NRIP1,104668
PTRH1,21690
APLNR,3876
JAG1,36362
PAPPA,2449
NCRNA00095,3950
SMC4,10759
CTXN1,1670
C2orf81,7454
HLA-DQB1,7455
RPL22L1,5381
PIK3R3,136355
CDCA7L,45025
FAM149A,67865
ZNF585B,28970
RCOR2,5623
KSR1,239
LRRC29,19923
FBLN1,98295
RAG1AP1,3605
LTB4R2,1902
CD248,2557
SYT15,16736
SMOX,38968
NACAP1,702
LTB,1867
BEST1,17743
AVPI1,10010
BEND7,588
PRKX,107575
NUDT14,8386
KIF2C,28063
FLJ39582,2924
MYO5A,221767
AGPAT4,1868
TPM1,29719
LINGO1,8023
ZNF546,24005
FLNB,12977
LOC100270804,2016
VPS37D,6764
SPTBN5,45931
TAF1L,6215
WDR78,112002
CYYR1,107195
TRIB1,8305
TMEM27,48308
MANEAL,7790
MTBP,78237
S100A6,12592
SNX20,15053
SPDYE6,10692
LARP6,22741
GUSBL1,85067
ZFP82,35572
LAMA5,3470
PMS2L11,14107
C16orf86,3717
LAMC1,122132
PBX3,220039
ANGPT1,248573
SEMA6A,24175
HSD11B1L,7758
EPHA1,115636
CREB5,526573
ANGPT2,63769
DYRK1B,8886
HLA-DRB6,7289
RBKS,109032
PHLDB1,51742
TPD52,26317
CPNE8,256393
TAGLN,5468
PTPRK,556031
ZNF610,30878
LETM2,27022
ARHGAP31,8467
DNM3,7956
C7orf10,725880
NCRNA00174,24364
SHCBP1,46342
ECM2,124052
TNC,1590
PPP1R12B,70855
MARCKS,8354
SACS,9898
TTLL12,20509
LAYN,23184
PPARA,93222
NCKAP5,37611
FAM83G,37355
SGK223,64099
TMSB15B,3363
PLEK2,25221
OPTN,38194
HDX,2073
C14orf49,100610
ATAD2,23625
RPS10P7,698
SLC2A12,65087
CD80,35800
PLXDC2,473641
ZNF699,18574
SLC7A5,2551
NFIB,317140
LRCH2,123471
GSPT2,2847
TTC28,701851
MAGI2,18251
EXPH5,102083
POLE2,44865
PLCL1,345182
HOMER1,140744
PTGR1,50133
IGDCC4,41592
PPP4R1L,76662
C12orf35,34307
WNT10A,19815
SPIRE1,211590
KHDRBS3,199055
MICAL2,170441
PRR15,5938
ATP8A1,248761
CSAD,23246
RECK,87550
ABAT,109988
RBM47,207656
RAB3IL1,49016
PNMAL1,5086
NEXN,57814
SH2B3,46517
C19orf33,845
ADAP1,504726
KCNK13,124092
LDLRAD3,288155
SLFN13,13741
EID3,1473
PRLR,182294
ZNF569,58122
INMT,5467
TMPPE,6385
NME2P1,612
BUB1B,60059
CAPN5,59210
LOC100190986,2452
CADM1,330898
NOTCH4,29227
RILP,3948
TSPAN1,30857
ZNF100,43587
RAB6C,3666
CNKSR1,12394
MPDZ,174391
HLA-L,7389
ATP6V1C2,64136
PCDHB3,3585
GNA14,79113
GLT25D2,121950
C19orf57,23777
ALS2CL,24718
SLC45A3,22651
C6orf132,41858
HMMR,11454
HEY2,14651
AP1M2,14644
LAPTM5,25372
CCDC150,1673
CAB39L,135718
PKDCC,10507
RTKN,109748
KIAA1804,57416
KRT10,4504
CITED4,1290
HLA-DQB2,7455
SGOL2,73897
BCL11A,102331
FANCE,14767
PLAC8,3298
GPT2,46917
FKBP9,23493
PTK6,8957
HOXD9,2232
SYNPO,11224
PARD3B,1074369
KIAA0754,6978
KCNJ15,73211
APBB1IP,129555
CXCL16,6399
FAM110B,155274
FAM81A,123893
KCNN4,15606
FLNA,26109
C2orf74,19762
KLRD1,91222
VAV1,84698
PDGFC,209783
ARMCX2,4610
ZNF358,7145
EAF2,51346
HCLS1,1151
GOLGA8B,58375
SLC39A6,21283
CTSC,44195
